Date : 2022-05-22 13:37:08
Directory : c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src
Total : 352 files,  13215 codes, 274 comments, 1444 blanks, all 14933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app-services\shifts-and-activities\attendance-type.service.spec.ts                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app-services\shifts-and-activities\attendance-type.service.ts                                    | TypeScript |         82 |          0 |          9 |         91 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app-services\shifts-and-activities\shift.service.spec.ts                                         | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app-services\shifts-and-activities\shift.service.ts                                              | TypeScript |         95 |          0 |          6 |        101 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app-services\swap-requests\swap-request.service.spec.ts                                          | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app-services\swap-requests\swap-request.service.ts                                               | TypeScript |        137 |          0 |          8 |        145 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app.component.css                                                                                | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app.component.html                                                                               | HTML       |          8 |          0 |          1 |          9 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app.component.spec.ts                                                                            | TypeScript |         31 |          0 |          5 |         36 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app.component.ts                                                                                 | TypeScript |         40 |          0 |          5 |         45 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\app.module.ts                                                                                    | TypeScript |         66 |          0 |          5 |         71 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\bar-chart\bar-chart.component.css                                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\bar-chart\bar-chart.component.html                                                        | HTML       |          9 |          0 |          3 |         12 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\bar-chart\bar-chart.component.spec.ts                                                     | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\bar-chart\bar-chart.component.ts                                                          | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\chart.service.spec.ts                                                                     | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\chart.service.ts                                                                          | TypeScript |         25 |          0 |          3 |         28 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\charts.module.ts                                                                          | TypeScript |         22 |          0 |          4 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\line-chart\line-chart.component.css                                                       | CSS        |          0 |          0 |          2 |          2 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\line-chart\line-chart.component.html                                                      | HTML       |          9 |          0 |          3 |         12 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\line-chart\line-chart.component.spec.ts                                                   | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\charts\line-chart\line-chart.component.ts                                                        | TypeScript |         23 |          0 |          2 |         25 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-approval-list\admin-approval-list.component.css                                   | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-approval-list\admin-approval-list.component.html                                  | HTML       |         55 |          0 |          4 |         59 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-approval-list\admin-approval-list.component.spec.ts                               | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-approval-list\admin-approval-list.component.ts                                    | TypeScript |         55 |          1 |          7 |         63 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-approved\admin-approved.component.css                                             | CSS        |         19 |         10 |          3 |         32 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-approved\admin-approved.component.html                                            | HTML       |        115 |          0 |          1 |        116 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-approved\admin-approved.component.spec.ts                                         | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-approved\admin-approved.component.ts                                              | TypeScript |         96 |          0 |          5 |        101 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-need-approval\admin-need-approval.component.css                                   | CSS        |         19 |         10 |          4 |         33 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-need-approval\admin-need-approval.component.html                                  | HTML       |        114 |          0 |          1 |        115 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-need-approval\admin-need-approval.component.spec.ts                               | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\admin-need-approval\admin-need-approval.component.ts                                    | TypeScript |         95 |          0 |          5 |        100 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\approved-summary\approved-summary.component.css                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\approved-summary\approved-summary.component.html                                        | HTML       |         37 |          0 |          3 |         40 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\approved-summary\approved-summary.component.spec.ts                                     | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\approved-summary\approved-summary.component.ts                                          | TypeScript |         35 |          0 |          5 |         40 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\day-offs-routing.module.ts                                                              | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\day-offs.module.ts                                                                      | TypeScript |         64 |          0 |          4 |         68 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\upload\upload.component.html                                                            | HTML       |         74 |          1 |          6 |         81 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\upload\upload.component.scss                                                            | SCSS       |        142 |          2 |         19 |        163 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\upload\upload.component.spec.ts                                                         | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\upload\upload.component.ts                                                              | TypeScript |         80 |          0 |          9 |         89 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\user-choice\user-choice.component.css                                                   | CSS        |          6 |          0 |          1 |          7 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\user-choice\user-choice.component.html                                                  | HTML       |        106 |          0 |          2 |        108 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\user-choice\user-choice.component.spec.ts                                               | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\day-offs\user-choice\user-choice.component.ts                                                    | TypeScript |         42 |          0 |          4 |         46 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-add\forecast-add.component.css                                                | CSS        |          7 |          0 |          2 |          9 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-add\forecast-add.component.html                                               | HTML       |        112 |          5 |          3 |        120 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-add\forecast-add.component.spec.ts                                            | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-add\forecast-add.component.ts                                                 | TypeScript |         89 |          0 |          7 |         96 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-details\forecast-details.component.css                                        | CSS        |         16 |          0 |          2 |         18 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-details\forecast-details.component.html                                       | HTML       |         44 |          0 |          2 |         46 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-details\forecast-details.component.spec.ts                                    | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-details\forecast-details.component.ts                                         | TypeScript |         44 |          0 |          5 |         49 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-list\forecast-list.component.css                                              | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-list\forecast-list.component.html                                             | HTML       |         88 |          8 |          4 |        100 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-list\forecast-list.component.spec.ts                                          | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecast-list\forecast-list.component.ts                                               | TypeScript |         46 |          0 |          4 |         50 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecasts-routing.module.ts                                                            | TypeScript |         14 |          0 |          3 |         17 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\forecasts\forecasts.module.ts                                                                    | TypeScript |         54 |          0 |          3 |         57 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\home\home.component.css                                                                          | CSS        |         17 |          0 |          2 |         19 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\home\home.component.html                                                                         | HTML       |         62 |          0 |          3 |         65 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\home\home.component.spec.ts                                                                      | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\home\home.component.ts                                                                           | TypeScript |         15 |          0 |          4 |         19 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\main-nav\main-nav.component.css                                                                  | CSS        |          7 |          0 |          2 |          9 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\main-nav\main-nav.component.html                                                                 | HTML       |         55 |          0 |          2 |         57 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\main-nav\main-nav.component.spec.ts                                                              | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\main-nav\main-nav.component.ts                                                                   | TypeScript |         21 |          0 |          4 |         25 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\not-found\not-found.component.css                                                                | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\not-found\not-found.component.html                                                               | HTML       |          8 |          0 |          1 |          9 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\not-found\not-found.component.spec.ts                                                            | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\not-found\not-found.component.ts                                                                 | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\head-of-section-add\head-of-section-add.component.css                                  | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\head-of-section-add\head-of-section-add.component.html                                 | HTML       |         68 |          0 |          1 |         69 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\head-of-section-add\head-of-section-add.component.spec.ts                              | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\head-of-section-add\head-of-section-add.component.ts                                   | TypeScript |         35 |          0 |          4 |         39 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\head-of-section-list\head-of-section-list.component.css                                | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\head-of-section-list\head-of-section-list.component.html                               | HTML       |         22 |          0 |          4 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\head-of-section-list\head-of-section-list.component.spec.ts                            | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\head-of-section-list\head-of-section-list.component.ts                                 | TypeScript |         32 |          0 |          4 |         36 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\location-add\location-add.component.css                                                | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\location-add\location-add.component.html                                               | HTML       |         27 |          0 |          1 |         28 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\location-add\location-add.component.spec.ts                                            | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\location-add\location-add.component.ts                                                 | TypeScript |         27 |          0 |          4 |         31 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\location-list\location-list.component.css                                              | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\location-list\location-list.component.html                                             | HTML       |         22 |          0 |          4 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\location-list\location-list.component.spec.ts                                          | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\location-list\location-list.component.ts                                               | TypeScript |         37 |          0 |          4 |         41 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\resources-routing.module.ts                                                            | TypeScript |         23 |          0 |          3 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\resources.module.ts                                                                    | TypeScript |         63 |          0 |          3 |         66 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-member-add\staff-member-add.component.css                                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-member-add\staff-member-add.component.html                                       | HTML       |        222 |          0 |          1 |        223 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-member-add\staff-member-add.component.spec.ts                                    | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-member-add\staff-member-add.component.ts                                         | TypeScript |         71 |          0 |          6 |         77 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-members-list\staff-members-list.component.css                                    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-members-list\staff-members-list.component.html                                   | HTML       |         27 |          0 |          2 |         29 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-members-list\staff-members-list.component.spec.ts                                | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-members-list\staff-members-list.component.ts                                     | TypeScript |         39 |          1 |          5 |         45 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-type-add\staff-type-add.component.css                                            | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-type-add\staff-type-add.component.html                                           | HTML       |         24 |          0 |          2 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-type-add\staff-type-add.component.spec.ts                                        | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-type-add\staff-type-add.component.ts                                             | TypeScript |         26 |          0 |          4 |         30 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-type-list\staff-type-list.component.css                                          | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-type-list\staff-type-list.component.html                                         | HTML       |         22 |          0 |          4 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-type-list\staff-type-list.component.spec.ts                                      | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\staff-type-list\staff-type-list.component.ts                                           | TypeScript |         37 |          0 |          4 |         41 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\transportation-add\transportation-add.component.css                                    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\transportation-add\transportation-add.component.html                                   | HTML       |         54 |          0 |          1 |         55 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\transportation-add\transportation-add.component.spec.ts                                | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\transportation-add\transportation-add.component.ts                                     | TypeScript |         31 |          0 |          5 |         36 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\transportation-list\transportation-list.component.css                                  | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\transportation-list\transportation-list.component.html                                 | HTML       |         22 |          0 |          4 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\transportation-list\transportation-list.component.spec.ts                              | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\resources\transportation-list\transportation-list.component.ts                                   | TypeScript |         37 |          0 |          4 |         41 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\attendance-history\attendance-history.component.css                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\attendance-history\attendance-history.component.html                            | HTML       |         57 |          0 |          1 |         58 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\attendance-history\attendance-history.component.spec.ts                         | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\attendance-history\attendance-history.component.ts                              | TypeScript |         48 |          0 |          5 |         53 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\daily-attendance\daily-attendance.component.css                                 | CSS        |          0 |          0 |          2 |          2 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\daily-attendance\daily-attendance.component.html                                | HTML       |        130 |          0 |          4 |        134 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\daily-attendance\daily-attendance.component.spec.ts                             | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\daily-attendance\daily-attendance.component.ts                                  | TypeScript |        161 |         19 |         12 |        192 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-date\schedule-by-date.component.css                                 | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-date\schedule-by-date.component.html                                | HTML       |        112 |          4 |          1 |        117 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-date\schedule-by-date.component.spec.ts                             | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-date\schedule-by-date.component.ts                                  | TypeScript |        166 |          3 |          8 |        177 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff-date\schedule-by-staff-date.component.css                     | CSS        |         17 |          0 |          5 |         22 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff-date\schedule-by-staff-date.component.html                    | HTML       |         35 |          0 |          1 |         36 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff-date\schedule-by-staff-date.component.spec.ts                 | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff-date\schedule-by-staff-date.component.ts                      | TypeScript |         76 |          0 |          2 |         78 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff\schedule-by-staff.component.css                               | CSS        |         17 |          0 |          4 |         21 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff\schedule-by-staff.component.html                              | HTML       |         22 |          0 |          3 |         25 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff\schedule-by-staff.component.spec.ts                           | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-by-staff\schedule-by-staff.component.ts                                | TypeScript |         45 |          0 |          6 |         51 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-details-routing.module.ts                                              | TypeScript |         21 |          0 |          3 |         24 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\schedule-details.module.ts                                                      | TypeScript |         76 |          0 |          3 |         79 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\interval-box\interval-box.component.css                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\interval-box\interval-box.component.html                        | HTML       |          9 |          0 |          1 |         10 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\interval-box\interval-box.component.spec.ts                     | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\interval-box\interval-box.component.ts                          | TypeScript |         24 |          0 |          5 |         29 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-details-table\schedule-details-table.component.css     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-details-table\schedule-details-table.component.html    | HTML       |         68 |          0 |          2 |         70 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-details-table\schedule-details-table.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-details-table\schedule-details-table.component.ts      | TypeScript |        131 |          0 |          7 |        138 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-manipulation.service.spec.ts                           | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\schedule-manipulation.service.ts                                | TypeScript |         72 |         27 |          8 |        107 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\search-autocomplete\search-autocomplete.component.css           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\search-autocomplete\search-autocomplete.component.html          | HTML       |         27 |          0 |          1 |         28 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\search-autocomplete\search-autocomplete.component.spec.ts       | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\search-autocomplete\search-autocomplete.component.ts            | TypeScript |         63 |          0 |          5 |         68 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\selectable-menu\selectable-menu.component.css                   | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\selectable-menu\selectable-menu.component.html                  | HTML       |          9 |          0 |          2 |         11 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\selectable-menu\selectable-menu.component.spec.ts               | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedule-details\shared-elements\selectable-menu\selectable-menu.component.ts                    | TypeScript |         32 |          0 |          4 |         36 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-add\schedule-add.component.css                                                | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\U4708\Desktop\WFM\FE\ByMe\wfm-20220111\src\app\schedules\schedule-add\schedule-add.component.html                                               | HTML       |         76 |          0 |          1 |         77 |
